tables: 743

table "event" rows=865859
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_SurfaceInspection" rows=6165
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Tcv2" rows=10
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Tfv2" rows=9
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Tk78" rows=2747
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Tmbr" rows=4493
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Tnv2" rows=7
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Tpv2" rows=4
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportBrammenfaehre500h7ToBrammenfaehre500h8" rows=31
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportBrammenfaehre500h8ToBrammenfaehre500h7" rows=13
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportFaehreh2ToFaehreh6" rows=99
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportFaehreh6ToFaehreh2" rows=8
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportFerry" rows=539
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportLoreh4aToLoreh5a" rows=126
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportLoreh4vToLoreh5v" rows=92
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportLoreh5ToLoreh6" rows=87
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportLoreh5aToLoreh4a" rows=103
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportLoreh5vToLoreh4v" rows=43
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportLoreh6ToLoreh5" rows=7
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportLoreh7ToLoreh8" rows=12
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportLoreh8ToLoreh7" rows=13
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportQuerschlh8h91ToQuerschlh8h92" rows=4401
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportQuerschlh8h92ToQuerschlh8h91" rows=10
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_TransportToCoilHall" rows=960
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToFacilityhl" rows=2
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToFacilityhw" rows=296
  col "comment": Text NULL
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHall10" rows=1037
  col "comment": Text NULL
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHall11" rows=336
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHall12" rows=754
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHall4" rows=580
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHall5" rows=470
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHall6" rows=1848
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHall7" rows=1090
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHall8" rows=105
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHallNorth" rows=832
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToHsfacility" rows=1
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToPort" rows=2457
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToSaah" rows=2
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToSaao" rows=120
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToSaaw" rows=4
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToSab3" rows=3
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToSab5" rows=2
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToSab7" rows=4
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToSab8" rows=41
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToSouthernPrefabrication" rows=453
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToTemperingHall" rows=423
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportToTraverseHallQuenching" rows=3232
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinCoilHall" rows=10
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHall10" rows=7
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHall11" rows=527
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHall12" rows=123
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHall4" rows=7
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHall5" rows=10
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHall6" rows=7
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHall7" rows=1
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHall8" rows=19
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinHallNorth" rows=44
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinSlabAdjustment" rows=216
  col "context": Text NULL
  col "description": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinSouthernPrefabrication" rows=2
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinTemperingHall" rows=2
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TransportWithinTraverseHallQuenching" rows=705
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TrimmingOperationR" rows=46
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_TrimmingOperationS" rows=4961
  col "context": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Ue1a" rows=43
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_UltraSoundTesting" rows=8329
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_UnstackWarmStack" rows=43
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Urba" rows=1
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Vdf4" rows=5
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Vhha" rows=4157
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Viko" rows=19
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Vk2a" rows=211
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
  col "operation_original": Text NULL
  col "specific_operation": Text NULL

table "event_Vref" rows=7
  col "activity_name_info": Text NULL
  col "event_group": Text NULL
  col "german_activity": Text NULL
  col "high_level_location": Text NULL
  col "higher_level_activity": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "operation_class": Text NULL
